Report of testing
======================General information===================
Total number of different cases: 72
proportional: 0
unproportional: 72
zeroDerivations: 0
correct answers number: 72
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 26.20897098382314
average time per test: 4.36816183063719
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
11):  (1, 2, 0, 3, 12, -4):  GIVEN_DERIVATION : [12*x*y**2, -4*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (6, 6) |-----| COMMUTATOR : [2*x**2*y**3 - 9*x*y**2 + 3*x, 3*y**3] |-----|
12):  (15, 12, 14, 13, -39, 45):  GIVEN_DERIVATION : [-39*x**15*y**12, 45*x**14*y**13] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-12*x/7, 2*y] |-----|
13):  (9, 14, 8, 15, -15, 9):  GIVEN_DERIVATION : [-15*x**9*y**14, 9*x**8*y**15] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-63*x**7*y**10/4 - 20*x**6*y**9/3 - 63*x**4*y**5/4 - 20*x**3*y**4/3 - 7*x/2, 9*x**6*y**11 + 4*x**5*y**10 + 9*x**3*y**6 + 4*x**2*y**5 + 2*y] |-----|
14):  (4, 8, 3, 9, 90, -40):  GIVEN_DERIVATION : [90*x**4*y**8, -40*x**3*y**9] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-16*x/3, 2*y] |-----|
15):  (5, 9, 4, 10, -50, 25):  GIVEN_DERIVATION : [-50*x**5*y**9, 25*x**4*y**10] |-----| isSolutionCorrect : True |-----| matrixDimension : (13, 13) |-----| COMMUTATOR : [-6*x**4*y**7 - 81*x**4*y**6/4 - 4*x**3*y**5 - 18*x**3*y**4 - 4*x**2*y**3 - 27*x**2*y**2/4 - 16*x*y - 63*x/4, 3*x**3*y**8 + 9*x**3*y**7 + 2*x**2*y**6 + 8*x**2*y**5 + 2*x*y**4 + 3*x*y**3 + 8*y**2 + 7*y] |-----|
16):  (7, 13, 6, 14, -98, 49):  GIVEN_DERIVATION : [-98*x**7*y**13, 49*x**6*y**14] |-----| isSolutionCorrect : True |-----| matrixDimension : (17, 17) |-----| COMMUTATOR : [-13*x**6*y**10/3 - 2*x**5*y**9 - 52*x**5*y**8/3 - 6*x**4*y**7 - 65*x**4*y**6/6 - 14*x**3*y**5 - 13*x**3*y**4/6 - 6*x**2*y**3 - 39*x**2*y**2/2 - 14*x*y - 26*x/3, 2*x**5*y**11 + x**4*y**10 + 8*x**4*y**9 + 3*x**3*y**8 + 5*x**3*y**7 + 7*x**2*y**6 + x**2*y**5 + 3*x*y**4 + 9*x*y**3 + 7*y**2 + 4*y] |-----|
17):  (6, 3, 5, 4, 28, -42):  GIVEN_DERIVATION : [28*x**6*y**3, -42*x**5*y**4] |-----| isSolutionCorrect : True |-----| matrixDimension : (9, 9) |-----| COMMUTATOR : [-6*x**4*y**2/5 - 14*x**3*y/3 - 6*x/5, 2*x**3*y**3 + 7*x**2*y**2 + 2*y] |-----|
18):  (9, 12, 8, 13, 91, -63):  GIVEN_DERIVATION : [91*x**9*y**12, -63*x**8*y**13] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-9*x, 6*y] |-----|
19):  (8, 14, 7, 15, 135, -72):  GIVEN_DERIVATION : [135*x**8*y**14, -72*x**7*y**15] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-14*x, 7*y] |-----|
20):  (10, 12, 9, 13, -65, 50):  GIVEN_DERIVATION : [-65*x**10*y**12, 50*x**9*y**13] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-16*x/3, 4*y] |-----|
21):  (7, 5, 6, 6, -6, 7):  GIVEN_DERIVATION : [-6*x**7*y**5, 7*x**6*y**6] |-----| isSolutionCorrect : True |-----| matrixDimension : (10, 10) |-----| COMMUTATOR : [-5*x/3, 2*y] |-----|
22):  (9, 10, 8, 11, -99, 81):  GIVEN_DERIVATION : [-99*x**9*y**10, 81*x**8*y**11] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-45*x/4, 9*y] |-----|
23):  (7, 10, 6, 11, 121, -77):  GIVEN_DERIVATION : [121*x**7*y**10, -77*x**6*y**11] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-5*x, 3*y] |-----|
24):  (7, 8, 6, 9, 99, -77):  GIVEN_DERIVATION : [99*x**7*y**8, -77*x**6*y**9] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-32*x/3, 8*y] |-----|
25):  (12, 2, 11, 3, -9, 36):  GIVEN_DERIVATION : [-9*x**12*y**2, 36*x**11*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (15, 15) |-----| COMMUTATOR : [-2*x**12*y**2 - 10*x**9*y**2/11 - 3*x**8*y/2 - 4*x**5*y/11 - 2*x**4 - 6*x/11, 8*x**11*y**3 + 5*x**8*y**3 + 6*x**7*y**2 + 2*x**4*y**2 + 8*x**3*y + 3*y] |-----|
26):  (8, 1, 7, 2, -22, 88):  GIVEN_DERIVATION : [-22*x**8*y, 88*x**7*y**2] |-----| isSolutionCorrect : True |-----| matrixDimension : (11, 11) |-----| COMMUTATOR : [-7*x**8*y/4 - 6*x**5*y/7 - 3*x**4/4 - x/7, 7*x**7*y**2 + 6*x**4*y**2 + 3*x**3*y + y] |-----|
27):  (11, 6, 10, 7, 77, -121):  GIVEN_DERIVATION : [77*x**11*y**6, -121*x**10*y**7] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-6*x/5, 2*y] |-----|
28):  (14, 1, 13, 2, -12, 84):  GIVEN_DERIVATION : [-12*x**14*y, 84*x**13*y**2] |-----| isSolutionCorrect : True |-----| matrixDimension : (17, 17) |-----| COMMUTATOR : [-3*x**14*y/7 - 9*x**8*y/13 - 8*x**7/7 - x/13, 3*x**13*y**2 + 9*x**7*y**2 + 8*x**6*y + y] |-----|
29):  (15, 12, 14, 13, 156, -180):  GIVEN_DERIVATION : [156*x**15*y**12, -180*x**14*y**13] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-54*x/7, 9*y] |-----|
30):  (4, 6, 3, 7, -70, 40):  GIVEN_DERIVATION : [-70*x**4*y**6, 40*x**3*y**7] |-----| isSolutionCorrect : True |-----| matrixDimension : (10, 10) |-----| COMMUTATOR : [-16*x, 8*y] |-----|
31):  (13, 14, 12, 15, -30, 26):  GIVEN_DERIVATION : [-30*x**13*y**14, 26*x**12*y**15] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-49*x/6, 7*y] |-----|
32):  (11, 4, 10, 5, -55, 121):  GIVEN_DERIVATION : [-55*x**11*y**4, 121*x**10*y**5] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-12*x/5, 6*y] |-----|
33):  (5, 10, 4, 11, -22, 10):  GIVEN_DERIVATION : [-22*x**5*y**10, 10*x**4*y**11] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-15*x, 6*y] |-----|
34):  (13, 4, 12, 5, -50, 130):  GIVEN_DERIVATION : [-50*x**13*y**4, 130*x**12*y**5] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-8*x/3, 8*y] |-----|
35):  (10, 12, 9, 13, -130, 100):  GIVEN_DERIVATION : [-130*x**10*y**12, 100*x**9*y**13] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-16*x/3, 4*y] |-----|
36):  (9, 2, 8, 3, -30, 90):  GIVEN_DERIVATION : [-30*x**9*y**2, 90*x**8*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-8*x**9*y**2/3 - x**7*y**2 - 3*x**6*y - x**4*y/2 - 2*x**3 - 7*x/4, 8*x**8*y**3 + 4*x**6*y**3 + 9*x**5*y**2 + 2*x**3*y**2 + 6*x**2*y + 7*y] |-----|
37):  (13, 11, 12, 12, 144, -156):  GIVEN_DERIVATION : [144*x**13*y**11, -156*x**12*y**12] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-11*x/12, y] |-----|
38):  (4, 7, 3, 8, 112, -56):  GIVEN_DERIVATION : [112*x**4*y**7, -56*x**3*y**8] |-----| isSolutionCorrect : True |-----| matrixDimension : (11, 11) |-----| COMMUTATOR : [-7*x**4*y**6/3 - 8*x**3*y**5 - 14*x**3*y**4 - 12*x**2*y**3 - 28*x**2*y**2/3 - 18*x*y - 49*x/3, x**3*y**7 + 4*x**2*y**6 + 6*x**2*y**5 + 6*x*y**4 + 4*x*y**3 + 9*y**2 + 7*y] |-----|
39):  (5, 6, 4, 7, 49, -35):  GIVEN_DERIVATION : [49*x**5*y**6, -35*x**4*y**7] |-----| isSolutionCorrect : True |-----| matrixDimension : (10, 10) |-----| COMMUTATOR : [-12*x, 8*y] |-----|
40):  (13, 2, 12, 3, 42, -182):  GIVEN_DERIVATION : [42*x**13*y**2, -182*x**12*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-18*x**13*y**2/13 - x/6, 6*x**12*y**3 + y] |-----|
41):  (4, 6, 3, 7, 84, -48):  GIVEN_DERIVATION : [84*x**4*y**6, -48*x**3*y**7] |-----| isSolutionCorrect : True |-----| matrixDimension : (10, 10) |-----| COMMUTATOR : [-10*x, 5*y] |-----|
42):  (5, 9, 4, 10, 90, -45):  GIVEN_DERIVATION : [90*x**5*y**9, -45*x**4*y**10] |-----| isSolutionCorrect : True |-----| matrixDimension : (13, 13) |-----| COMMUTATOR : [-12*x**4*y**7 - 45*x**4*y**6/4 - 16*x**3*y**5 - 45*x**3*y**4/4 - 8*x**2*y**3 - 18*x**2*y**2 - 16*x*y - 45*x/4, 6*x**3*y**8 + 5*x**3*y**7 + 8*x**2*y**6 + 5*x**2*y**5 + 4*x*y**4 + 8*x*y**3 + 8*y**2 + 5*y] |-----|
43):  (11, 6, 10, 7, 98, -154):  GIVEN_DERIVATION : [98*x**11*y**6, -154*x**10*y**7] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-9*x/5, 3*y] |-----|
44):  (4, 1, 3, 2, -2, 4):  GIVEN_DERIVATION : [-2*x**4*y, 4*x**3*y**2] |-----| isSolutionCorrect : True |-----| matrixDimension : (7, 7) |-----| COMMUTATOR : [-9*x**4*y/2 - 2*x**3*y - 3*x**2 - x/3, 9*x**3*y**2 + 6*x**2*y**2 + 6*x*y + y] |-----|
45):  (15, 2, 14, 3, 30, -150):  GIVEN_DERIVATION : [30*x**15*y**2, -150*x**14*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-4*x**15*y**2/5 - 5*x**11*y**2/7 - x**10*y/5 - x**6*y - 3*x**5/5 - x, 4*x**14*y**3 + 5*x**10*y**3 + x**9*y**2 + 7*x**5*y**2 + 3*x**4*y + 7*y] |-----|
46):  (2, 4, 1, 5, 45, -18):  GIVEN_DERIVATION : [45*x**2*y**4, -18*x*y**5] |-----| isSolutionCorrect : True |-----| matrixDimension : (8, 8) |-----| COMMUTATOR : [-15*x**2*y**4 - 24*x, 6*x*y**5 + 6*y] |-----|
47):  (5, 8, 4, 9, -72, 40):  GIVEN_DERIVATION : [-72*x**5*y**8, 40*x**4*y**9] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-18*x, 9*y] |-----|
48):  (13, 1, 12, 2, -4, 26):  GIVEN_DERIVATION : [-4*x**13*y, 26*x**12*y**2] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-6*x**13*y/13 - x/6, 3*x**12*y**2 + 2*y] |-----|
49):  (12, 2, 11, 3, 18, -72):  GIVEN_DERIVATION : [18*x**12*y**2, -72*x**11*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (15, 15) |-----| COMMUTATOR : [-3*x**12*y**2/4 - 4*x**9*y**2/11 - x**8*y/4 - 12*x**5*y/11 - 9*x**4/4 - 4*x/11, 3*x**11*y**3 + 2*x**8*y**3 + x**7*y**2 + 6*x**4*y**2 + 9*x**3*y + 2*y] |-----|
50):  (14, 7, 13, 8, 64, -112):  GIVEN_DERIVATION : [64*x**14*y**7, -112*x**13*y**8] |-----| isSolutionCorrect : True |-----| matrixDimension : (17, 17) |-----| COMMUTATOR : [-63*x**8*y**4/13 - 36*x**7*y**3/7 - 21*x/13, 9*x**7*y**5 + 9*x**6*y**4 + 3*y] |-----|
51):  (2, 4, 1, 5, -35, 14):  GIVEN_DERIVATION : [-35*x**2*y**4, 14*x*y**5] |-----| isSolutionCorrect : True |-----| matrixDimension : (8, 8) |-----| COMMUTATOR : [-5*x**2*y**4/2 - 36*x, x*y**5 + 9*y] |-----|
52):  (5, 5, 4, 6, 36, -30):  GIVEN_DERIVATION : [36*x**5*y**5, -30*x**4*y**6] |-----| isSolutionCorrect : True |-----| matrixDimension : (9, 9) |-----| COMMUTATOR : [-5*x/2, 2*y] |-----|
53):  (4, 13, 3, 14, -56, 16):  GIVEN_DERIVATION : [-56*x**4*y**13, 16*x**3*y**14] |-----| isSolutionCorrect : True |-----| matrixDimension : (17, 17) |-----| COMMUTATOR : [-26*x**3*y**7 - 28*x**2*y**6 - 52*x/3, 6*x**2*y**8 + 8*x*y**7 + 4*y] |-----|
54):  (1, 13, 0, 14, 42, -3):  GIVEN_DERIVATION : [42*x*y**13, -3*y**14] |-----| isSolutionCorrect : True |-----| matrixDimension : (17, 17) |-----| COMMUTATOR : [x**2*y**14 - 56*x*y**13 + 8*x, 4*y**14] |-----|
55):  (9, 6, 8, 7, -28, 36):  GIVEN_DERIVATION : [-28*x**9*y**6, 36*x**8*y**7] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-27*x/4, 9*y] |-----|
56):  (10, 12, 9, 13, -143, 110):  GIVEN_DERIVATION : [-143*x**10*y**12, 110*x**9*y**13] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-4*x, 3*y] |-----|
57):  (8, 10, 7, 11, -121, 88):  GIVEN_DERIVATION : [-121*x**8*y**10, 88*x**7*y**11] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-50*x/7, 5*y] |-----|
58):  (13, 10, 12, 11, -11, 13):  GIVEN_DERIVATION : [-11*x**13*y**10, 13*x**12*y**11] |-----| isSolutionCorrect : True |-----| matrixDimension : (16, 16) |-----| COMMUTATOR : [-15*x/2, 9*y] |-----|
59):  (14, 2, 13, 3, -39, 182):  GIVEN_DERIVATION : [-39*x**14*y**2, 182*x**13*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (17, 17) |-----| COMMUTATOR : [-12*x**14*y**2/7 - 18*x/13, 8*x**13*y**3 + 9*y] |-----|
60):  (7, 8, 6, 9, 9, -7):  GIVEN_DERIVATION : [9*x**7*y**8, -7*x**6*y**9] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-8*x, 6*y] |-----|
61):  (12, 4, 11, 5, -30, 72):  GIVEN_DERIVATION : [-30*x**12*y**4, 72*x**11*y**5] |-----| isSolutionCorrect : True |-----| matrixDimension : (15, 15) |-----| COMMUTATOR : [-24*x/11, 6*y] |-----|
62):  (6, 9, 5, 10, 30, -18):  GIVEN_DERIVATION : [30*x**6*y**9, -18*x**5*y**10] |-----| isSolutionCorrect : True |-----| matrixDimension : (13, 13) |-----| COMMUTATOR : [-9*x**4*y**5/5 - 25*x**3*y**4/3 - 72*x/5, x**3*y**6 + 5*x**2*y**5 + 8*y] |-----|
63):  (9, 1, 8, 2, -6, 27):  GIVEN_DERIVATION : [-6*x**9*y, 27*x**8*y**2] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-2*x**9*y/9 - x/8, x**8*y**2 + y] |-----|
64):  (15, 6, 14, 7, -49, 105):  GIVEN_DERIVATION : [-49*x**15*y**6, 105*x**14*y**7] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-3*x/7, y] |-----|
65):  (9, 14, 8, 15, -90, 54):  GIVEN_DERIVATION : [-90*x**9*y**14, 54*x**8*y**15] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-21*x**7*y**10/4 - 5*x**6*y**9/3 - 7*x**4*y**5/4 - 25*x**3*y**4/3 - 7*x/2, 3*x**6*y**11 + x**5*y**10 + x**3*y**6 + 5*x**2*y**5 + 2*y] |-----|
66):  (1, 11, 0, 12, -108, 9):  GIVEN_DERIVATION : [-108*x*y**11, 9*y**12] |-----| isSolutionCorrect : True |-----| matrixDimension : (15, 15) |-----| COMMUTATOR : [8*x**2*y**12 - 108*x*y**11 + 8*x, 9*y**12] |-----|
67):  (9, 5, 8, 6, -6, 9):  GIVEN_DERIVATION : [-6*x**9*y**5, 9*x**8*y**6] |-----| isSolutionCorrect : True |-----| matrixDimension : (12, 12) |-----| COMMUTATOR : [-15*x**7*y**4/8 - 6*x**6*y**3 - 15*x**4*y**2/4 - 16*x**3*y/3 - 15*x/4, 3*x**6*y**5 + 9*x**5*y**4 + 6*x**3*y**3 + 8*x**2*y**2 + 6*y] |-----|
68):  (6, 14, 5, 15, -135, 54):  GIVEN_DERIVATION : [-135*x**6*y**14, 54*x**5*y**15] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-126*x**5*y**10/5 - 15*x**4*y**9 - 112*x**3*y**5/5 - 20*x**2*y**4 - 56*x/5, 9*x**4*y**11 + 6*x**3*y**10 + 8*x**2*y**6 + 8*x*y**5 + 4*y] |-----|
69):  (15, 2, 14, 3, 42, -210):  GIVEN_DERIVATION : [42*x**15*y**2, -210*x**14*y**3] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-x**15*y**2 - 9*x**11*y**2/7 - 8*x**10*y/5 - 4*x**6*y/7 - 3*x**5/5 - x/7, 5*x**14*y**3 + 9*x**10*y**3 + 8*x**9*y**2 + 4*x**5*y**2 + 3*x**4*y + y] |-----|
70):  (15, 1, 14, 2, -4, 30):  GIVEN_DERIVATION : [-4*x**15*y, 30*x**14*y**2] |-----| isSolutionCorrect : True |-----| matrixDimension : (18, 18) |-----| COMMUTATOR : [-2*x**15*y/15 - 3*x/7, x**14*y**2 + 6*y] |-----|
71):  (11, 8, 10, 9, 27, -33):  GIVEN_DERIVATION : [27*x**11*y**8, -33*x**10*y**9] |-----| isSolutionCorrect : True |-----| matrixDimension : (14, 14) |-----| COMMUTATOR : [-12*x/5, 3*y] |-----|
72):  (4, 5, 3, 6, -54, 36):  GIVEN_DERIVATION : [-54*x**4*y**5, 36*x**3*y**6] |-----| isSolutionCorrect : True |-----| matrixDimension : (9, 9) |-----| COMMUTATOR : [-5*x**3*y**3 - 9*x**2*y**2 - 5*x, 3*x**2*y**4 + 6*x*y**3 + 3*y] |-----|
==================END of REPORT=======================
